	RVIS	missense-Z	pLi	Phi	LofTool	s_het	Blomen KBM7	Wang KBM7	Wang K562	Wang Jiyoye	Wang Raji	Hart HCT116	Hart HeLa	Hart GBM	Hart RPE1	Hart DLD1	Dickinson_EG
ENSG00000172410	16.2219143399999	-0.577937591	1.52E-05	2.43E-10	0.423	0.002419849	-1	0.007	-0.139	-0.115	-0.176	-34.895	-30.617	-13.05	-24.58	-5.006	0
ENSG00000077312	89.12113728	1.881890119	0.060279449	0.001583827578267	0.515	0.015381773	-0.325454545	0.936	0.352	0.786	0.603	35.346	-13.511	-10.534	-3.785	19.483	
ENSG00000162702	83.09138004	2.488358455	0.95167159	0.999297279749395	0.810999999999999	0.127834884	-0.528301887	0.48	-0.244	0.044	0.303	-80.332	33.519	7.716	-19.319	-8.865	1
ENSG00000151498	75.71230649	-0.140066258	1.17E-05	7.07E-08	0.713	0.009103175	-0.543956044	0.578	1.117	0.593	0.656	-73.588	-69.049	-8.742	-53.976	-12.382	
ENSG00000167895	46.22010722	0.978493834	5.57E-12	6.59E-15	0.100999999999999	0.008628651	-0.516407599	0.335	0.606	0.303	0.419	-96.462	-39.976	-12.347	0.913	6.011	0
ENSG00000029534	98.777182097	2.571870078	1	0.999999999999953	0.891	0.396736848	-0.495327103	-0.092	0.256	-0.377	-0.569	-96.663	-65.457	-33.833	-42.096	-20.082	1
ENSG00000204020	53.67146557	-1.739075799	1.71E-07	3.74E-06	0.313999999999999	0.004527229	-0.546099291	-0.262	-0.305	-0.157	-0.242	-67.921	-31.718	-25.272	-20.094	-13.848	0
ENSG00000253953	44.71417384	2.942354723	0.002561316		0.484	0.005774192		0.209	0.667	0.437	0.664						
ENSG00000134278	95.891813746	1.319465433	0.330091752	0.01159569551021	0.331999999999999	0.052556846	-0.484156821	-0.025	-0.093	-0.39	-0.478	-149.521	-57.422	-36.064	-49.834	-20.617	
ENSG00000228567	25.25751461	0.51073549	0.261583303	1.29E-05	0.169	0.00119322		0.162	-0.003	0.253	0.183						
ENSG00000100060	51.11740257	0.23978793	1.32E-07	7.23E-10	0.284	0.016677304	-0.479334099	0.041	0.692	0.155	0.307	-122.073	-39.362	-19.58	-34.614	-15.944	0
ENSG00000142168	57.24956328	2.336835952	0.442188724	0.0521044290856	0.874	0.05394442	-0.055662188	1.787	1.714	1.328	0.929	76.557	41.104	34.191	34.306	28.036	0
ENSG00000136717	56.96042407	2.200772962	0.474193122	0.905903870397136	0.424	0.031577955	-0.485268631	0.279	-0.095	-0.202	0.02	-76.793	-75.958	-11.035	-37.985	-6.361	1
ENSG00000151748	78.70007831	0.56019259	0.777230367	0.108615608787127	0.293	0.095922497	-0.593638171	-0.327	-0.325	-0.026	-0.48	-107.353	-80.861	1.092	-41.733	-15.52	1
ENSG00000197406	76.0737305	3.661593537	0.768046571		0.9443	0.24069681		0.107	-0.101	-0.02	-0.266	-66.664	-57.419	-27.648	-37.068	-14.233	1
ENSG00000198324	25.58881995	1.25263129	0.005149827	0.032674545002322			-0.511363636	0.149	0.762	0.347	0.311	-79.44	-45.264	-20.501	-27.743	-13.336	
ENSG00000112414	11.69809048	-0.530785944	0.283489108	0.998908505321709	0.152	0.025821129	-0.517390055	-0.254	0.063	-0.248	-0.157	-120.28	-86.497	-17.216	-56.495	-23.123	1
ENSG00000185722	94.572616107	2.507077374	0.994632888	0.956654786054725	0.509	0.074255881	-0.514423077	0.872	-0.032	-0.002	0.363	-146.148	-74.408	-23.212	-25.61	-15.824	
ENSG00000124370	27.51641467	-0.274059047	0.00211926	0.094495268325589	0.321999999999999	0.001064808	-0.490765172	-0.398	-0.263	-0.382	-0.313	-56.957	-3.771	-14.999	-17.202	-11.761	
ENSG00000175376	45.12378772	-0.350663447	0.181571134	0.016154210291648	0.463999999999999	0.018565413	-0.295218295	2.307	2.936	2.033	1.747	106.537	80.086	9.54	19.889	14.979	
ENSG00000100815	8.41515570999999	-0.902076425	2.34E-09	2.44E-14	0.1	0.012308892	-0.48385795	-0.157	0.185	0.003	0.054	-12.154	-25.763	-6.979	-24.064	-11.568	1
ENSG00000137055	93.157038733	0.755584084	0.648657498	0.017631355016804	0.532	0.037605856	-0.541890853	0.69	0.018	-0.037	-0.378	-45.571	-23.823	-16.199	-33.291	-20.854	
ENSG00000121481	49.38256732	2.566130752	0.944004162	0.862870379605547	0.777	0.021034786	-0.481518482	-0.067	-0.432	-0.241	-0.19	-39.102	-18.783	-12.358	-16.934	-8.009	1
ENSG00000197837	67.53207638	0.576814685	0.260791363	0.011544508821578	0.644	0.009739812		0.399	0.218	0.133	0.103	-36.536	-9.299	-5.774	-0.72	0.242	
ENSG00000065154	60.80356605	0.386910179	7.22E-04	4.16E-06	0.9004	0.011742443	-0.528481013	-0.143	-0.031	-0.25	-0.105	-49.37	-36.738	-2.949	-14.053	-3.635	1
ENSG00000104154	76.1098729	0.785703393	0.950659467	0.987403792874399	0.9102	0.118246989	-0.512600536	-0.272	-0.482	-0.135	-0.079	-96.075	-24.132	-26.141	-46.829	-16.659	1
ENSG00000157593	75.21233661	-0.329815096	0.70003825	3.48E-06	0.302	0.068945958	-0.5	0.198	0.069	0.016	-0.153	-68.082	-4.718	-7.82	-22.741	-9.081	
ENSG00000043514	31.22101078	0.729748129	9.43E-10	5.97E-09	0.096	0.001912969	-0.370555834	1.021	0.022	0.427	0.025	-98.531	-11.133	-20.735	-39.424	-1.796	
ENSG00000213402	13.43894946	0.479563538	0.770195972	0.902841562678784		0.224289861	-0.483870968	-0.088	0.028	-0.174	-0.301	-56.289	7.468	-18.954	-22.861	-8.1	0
ENSG00000173080	26.3779290399999	0.318269983	0.005495818	2.92E-10	0.41	0.002617959	0	0.896	0.922	0.147	0.554	-50.374	15.171	-17.659	-29.475	-11.962	0
ENSG00000175166	88.59104873	3.449326728	0.999997116	0.999997236911608	0.9691	0.456552809	-0.252199413	2.262	2.313	2.159	1.921	76.79	19.354	5.404	30.491	7.662	
ENSG00000147883	58.98439853	0.961696801	0.281057557	0.005029038639666	0.617	0.053042269	-0.493197279	0.204	-0.882	-0.308	-0.217	-40.808	-33.576	-32.04	-52.078	-16.723	0
ENSG00000123349	59.41208361	0.027064153	0.043385561	0.011946399921531	0.359	0.018115862	-0.345388788	0.482	1.166	0.534	0.026	-31.112	-4.841	1.017	36.402	-6.063	
ENSG00000114841	0.30118668	-0.89487829	4.42E-20	6.00E-26	0.232999999999999		-0.471502591	0.081	-0.087	-0.346	-0.216	-14.098	-61.595	-33.705	-30.406	-12.513	0
ENSG00000159228	30.48009156	0.522526567	0.006462202	8.98E-05	0.628	0.0073554	-0.541033435	-0.068	0.016	-0.106	0.046	-94.416	-51.168	-25.855	-16.645	-18.085	
ENSG00000172830	47.40075899	0.057273875	1.32E-07	1.02E-05	0.408	0.006872242	-0.575342466	0.413	1.248	0.65	0.397	-109.371	-20.046	-25.305	-11.398	-21.772	0
ENSG00000138443	81.97698934	2.422322401	0.953329216	0.980545882440085	0.819	0.07634147	-0.474905559	-0.135	-0.397	0.078	-0.084	-76.662	-23.237	-20.046	-32.941	-13.956	0
ENSG00000125733	80.26624902	0.655153841	0.354472308	0.616579889454151	0.483	0.03774154	-0.533673469	0.141	0.237	0.084	0.256	-37.927	-17.128	-28.783	-19.234	-19.181	0
ENSG00000162521	71.14631649	4.713984017	0.989804589	0.987189864120058	0.588	0.132779369	-0.123196448	1.272	2.5	1.246	1.102	43.178	-8.304	-3.108	44.71	19.215	
ENSG00000204524	72.27275465	0.582717003	0.794368612			0.07211696	-0.442359249	-0.23	-0.15	0.131	-0.16	-55.896	-55.412	-20.48	-29.551	-13.211	
ENSG00000101977	43.49112426	0.607056911	0.943290929		0.3	0.053516214	-0.520383693	-0.395	-0.646	-0.311	-0.355	-62.142	-75.813	-23.238	-32.834	-19.761	0
ENSG00000187231	91.807722426	2.383189374	0.989112553	0.994727061319888	0.522	0.055490114	-0.521755162	-0.121	-0.283	-0.044	-0.332	-95.333	-67.847	-21.9	-35.636	-22.455	1
ENSG00000166211	21.90229504	0.092343823	0.118412348	0.115084946880497	0.597	0.022161784		-0.061	0.145	-0.139	-0.44						1
ENSG00000111328	41.84085296	1.914904688	0.742361028	0.194562468289145	0.82	0.207160326	-0.492424242	0.009	0.119	0.215	0.056	-67.816	-17.869	2.501	-19.254	-6.469	1
ENSG00000204653	38.85308114	0.367710774	0.001111334	9.28E-06	0.133		-0.495689655	-0.146	0.104	0.022	-0.095	-104.215	-57.985	-21.239	-22.46	0.138	
ENSG00000167130	62.38178423	2.187174092	0.604058624	0.321089698942029	0.833	0.113000042	-0.635678392	1.129	0.057	-0.048	0.105	-48.745	-6.244	12.476	-13.815	-23.846	
ENSG00000172732	47.25016565	0.452803033	1.58E-06	4.42E-07	0.116999999999999	0.007301759	-0.474178404	0.837	1.209	0.752	0.611	-46.893	1.003	71.951	-8.966	-9.424	1
ENSG00000186469	45.24426239	1.401693606	0.523770491	0.38677749056636	0.497	0.107886396	-0.487309645	-0.143	-0.015	-0.031	-0.213	-33.886	-34.085	-15.051	-14.293	-7.443	
ENSG00000113389	69.67652551	3.167328285	0.003099263	0.051294034977706	0.465999999999999	0.024326664	-0.554347826	-0.056	-0.104	-0.269	-0.337	-88.342	6.733	-28.765	-52.408	-15.501	1
ENSG00000107821	29.2090837899999	0.975061791	3.36E-04	1.39E-07	0.438999999999999	6.58E-04	-0.497398844	0.058	-0.217	-0.31	0.052	-66.532	-34.09	-16.005	8.733	-9.368	
ENSG00000181396	9.04764772999999	0.477208656	5.96E-04				-0.530172414	0.062	0.435	-0.2	0.024	-145.67	-61.34	-23.476	-40.834	-14.406	0
ENSG00000138735	22.3600987899999	1.235741859	0.003390906	6.99E-05	0.542999999999999	0.013415843	-0.489986649	-0.264	-0.342	0.167	-0.131	-93.899	-81.676	-21.426	-45.705	-18.556	
ENSG00000118520	64.76115897	-0.746295045	5.00E-04	7.02E-06	0.679	0.005863934	-0.5	-0.316	-0.073	-0.013	-0.187	-31.537	-49.727	-24.719	-16.405	-21.181	1
ENSG00000165821	83.16968857	-0.029556269	1.78E-05	3.88E-08	0.340999999999999	0.016955734	-0.512340764	0.02	1.121	0.234	0.285	-136.045	-50.202	-21.218	-56.382	-16.489	1
ENSG00000176485	26.95620746	0.349667965	1.19E-05	9.89E-05	0.324999999999999	0.004531956	-0.493849118	-0.125	0.209	0.041	-0.084	-105.727	-34.269	-33.73	-52.8	-22.132	
ENSG00000105991	66.92970303	1.163577419	0.084987363	5.23E-04	0.785	0.050613096	-0.346153846	0.098	-0.029	0.054	0.141	-139.082	-58.151	-19.213	-34.212	-13.099	1
ENSG00000119661	42.08782603	0.529231364	0.006401469	0.001736169273308	0.301	0.008903712	-0.501951431	-0.328	0.035	-0.079	-0.424	-49.68	-18.954	-14.278	-11.717	-16.322	
ENSG00000136111	76.50141558	1.802339495	3.64E-13	3.99E-11	0.228999999999999	0.004283236	-0.525842697	-0.054	-0.156	0.08	-0.169	-83.164	-49.508	-14.875	-14.186	-0.948	0
ENSG00000170832	94.488283838	4.370978713	0.999999997	0.999999999999303	0.699	0.161952371	-0.478028558	0.035	0.079	-0.075	0.359	-55.081	-74.125	6.622	3.975	-14.042	
ENSG00000186075	45.00933679	-0.126487793	9.87E-04	4.49E-07	0.047	0.017265345	-0.56043956	-0.02	-0.156	0.068	-0.124	-27.918	-9.972	1.592	2.205	-4.743	0
ENSG00000115488	20.19757846	-0.294123041	3.09E-12	8.10E-09	0.778	0.001960167	-0.666666667	-0.282	-0.363	-0.174	-0.343	-130.305	-65.363	-39.971	-53.808	-23.355	
ENSG00000221972	22.8660924	-0.452642465	0.003672537	2.66E-10	0.503	0.009349829		0.897	0.662	0.757	0.886	-58.271	-26.821	-0.783	-31.051	-11.077	
ENSG00000198515	68.63441961	-0.530383743	5.71E-10	2.52E-14	0.659999999999999	0.006145695	-0.444444444	0.159	-0.122	-0.235	-0.228	-49.021	-33.148	-18.327	-9.493	-9.053	
ENSG00000105854	61.74326848	-0.445590914	0.001404248	7.96E-07	0.177	0.014483114	-0.542069993	-0.394	-0.378	-0.433	-0.038	-45.59	-12.588	-0.971	-16.637	-9.771	0
ENSG00000164237	42.0456599	-1.224068014	0.007765304	0.010485068161248	0.264		-0.524056255	-0.23	-0.343	-0.177	-0.506	-79.728	-42.043	-24.207	-37.5	-21.81	
ENSG00000179922	21.2698030199999	1.819842336	0.352694144	7.62E-04			-0.402439024	0.037	0.301	0.247	0.205	-53.011	-52.179	7.501	-11.636	-10.163	
ENSG00000184908	7.16824287999999	0.673901766	7.81E-12	2.25E-12	0.88	0.003394337	-0.502358491	0.248	0.762	0.123	0.178	4.612	-13.755	-19.191	-22.876	-15.956	
ENSG00000088325	88.69947594	-0.447953979	0.992124193	0.989549989877407	0.9193	0.099393494	-0.045755968	1.715	3.256	1.959	1.381	120.289	41.423	97.493	51.45	24.848	1
ENSG00000138271	43.88892235	-1.213069802	0.290536849	5.34E-04	0.446999999999999	0.102064823		-0.088	-0.062	-0.146	0.166	-54.752	-19.737	-21.714	-27.172	-9.325	0
ENSG00000117174	36.85922535	0.014316234	5.36E-04	6.15E-07	0.045	0.011209882	-0.119363395	1.321	0.709	0.511	0.897	214.333	29.494	31.151	35.387	12.899	
ENSG00000214511	25.9020540899999	-0.544529834	2.42E-05	0.001255731007474	0.253	0.001287034	-0.490740741	-0.168	0.146	-0.032	0.012	-23.03	-7.728				
ENSG00000117399	88.41033673	2.175210429	1.82E-04	1.20E-06	0.196999999999999	0.011382022	-0.114285714	2.608	3.933	3.322	2.012	276.737	197.166	39.237	31.001	23.46	1
ENSG00000113657	86.392386	2.197030257	0.996483174	0.999431567338155		0.26101246	-0.500846024	-0.213	-0.053	0.109	-0.334	-124.453	-55.825	-33.588	-21.443	-9.969	
ENSG00000161996	6.54779833	-0.832700454	4.02E-46	1.61E-30	0.066		-0.538461538	-0.079	0.95	0.36	0.117	-87.612	-25.345	-23.796	-12.82	-15.117	
ENSG00000177989	14.70995723	2.043074986	0.009167458	3.63E-04				-0.018	0.027	-0.254	0.154	-34.609	6.336	-15.449	-30.817	5.009	
ENSG00000145244	61.03246792	-1.568224222	6.35E-20	1.82E-28	0.798999999999999	0.004209761	-0.50813155	-0.182	-0.603	-0.206	0.184	-98.473	-81.873	-26.704	-22.93	8.38	0
ENSG00000146385	24.28166978	-1.202088189	3.03E-04	7.93E-07	0.282	0.006438021		-0.212	-0.369	-0.03	-0.046	-28.419	-11.269				
ENSG00000107018	22.08903078	-0.519142157	5.29E-04	1.68E-07	0.458999999999999	0.005548609	-0.5	-0.286	-0.661	-0.343	-0.609	-14.578	-9.113	-5.967	-8.989	-3.973	0
ENSG00000178342	65.28522378	3.710403352	0.00583162	0.004285296453321			-0.416666667	-0.451	-0.504	-0.33	-0.138	-66.007	-56.693	-34.764	-42.248	-13.177	
ENSG00000204963	88.18143485	2.71040395	1.37E-04		0.139	0.003183091		-0.108	-0.107	-0.047	-0.056						
ENSG00000231192	4.48165772999999	0.419856779	0.067414777	2.56E-06	0.151	0.060034778											
ENSG00000091947	74.30275285	1.289012094	0.161635624	2.42E-04		0.015064569		-0.057	0.259	0.146	0.142	-61.733	-28.388	-31.347	-29.759	-10.727	
ENSG00000138867	81.7541112	0.360869905	0.016687865			0.02634534	-0.539305302	0.154	1.34	0.265	0.263	-67.96	-0.063	-28.51	-16.083	-9.381	
ENSG00000185432	65.64664779	-0.345807801	0.005518765	2.28E-06	0.41	0.004820152		0.106	-0.039	-0.165	-0.164	-23.12	1.854	-10.091	-1.469	0.427	
ENSG00000197170	77.2784772	2.422847771	0.997267742	0.999779135614477	0.843	0.182459911	-0.038647343	1.352	1.488	2.062	1.864	-0.486	29.311	16.865	0.69	9.613	
ENSG00000064195	51.25594844	1.866819863	0.011365347	0.17852948723824	0.804999999999999	0.006246634	-0.471008029	0.421	-0.107	-0.156	0.117	-48.425	-40.9	-19.957	-37.622	-11.791	1
ENSG00000186458	6.61405938999999	-0.699253069	0.006474774	0.006008323902904	0.31	0.002095238	-0.538461538	-0.311	-0.273	-0.385	-0.358	-37.935	-8.23	-10.388	-33.639	-8.635	
ENSG00000163449	72.68236853	-0.26023448	0.011784537	0.001508299167076	0.9292	0.028881048	-0.510895884	0.085	-0.143	-0.081	-0.123	-52.009	-39.085	1.49	6.597	-22.349	
ENSG00000172640	8.19227757	-1.369271975	0.003516762	8.17E-10	0.141							-76.13	-3.817	-11.972	-41.857	-18.002	
ENSG00000137166	83.5612312499999	1.627974984	0.671770825	0.975160646726698	0.9251	0.045411484	-0.488584475	0.793	0.58	0.095	0.483	-70.195	-14.584	-6.48	-9.573	-13.384	1
ENSG00000141527	4.52382387	-0.175387761	3.15E-14	2.26E-15	0.168	0.00451664		0.382	0.597	0.134	-0.084	-30.563	-44.125	-11.933	-36.548	-9.651	
ENSG00000160862	42.92512499	-0.320357899	0.017597583	1.73E-04	0.671999999999999	0.006883303	-0.272727273	0.008	0.596	0.025	0.089	-49.714	21.87	-4.022	-12.744	6.59	0
ENSG00000156639	53.01487862	2.333468376	0.961977905	0.962639275887251	0.9053	0.20267668	-0.493403694	-0.184	-0.465	0.142	-0.034	-107.243	-81.989	-18.679	-8.711	-13.371	
ENSG00000129116	70.50780073	0.394354924	6.64E-05	8.53E-09	0.077	0.004874422	-0.498793824	-0.067	0.037	0.065	-0.19	-125.593	-70.32	-25.384	-39.559	-16.075	1
ENSG00000206531	22.27576652	-0.996238244	0.003062273	1.32E-06	0.302	0.008284889	-0.628571429	0.053	-0.005	-0.33	-0.158	-42.339	-25.958	-19.8	-9.882	-9.751	0
ENSG00000161609	26.2996205	-0.14490907	7.22E-07	3.85E-05	0.086	0.010137281	-0.496753247	0.727	0.764	0.393	0.333	-128.506	-42.757	-17.86	-35.284	-13.201	
ENSG00000005156	93.313655804	1.005877415	2.83E-06	1.40E-11	0.147	0.013578483	-0.500305437	1.742	0.913	0.488	0.486	-32.105	-31.659	-1.253	-29.325	-0.078	1
ENSG00000244474	4.46961025999999	-1.916349646	2.34E-06	6.13E-16	0.062	0.003462611		-0.197	0.005	0.111	-0.218						
ENSG00000108578	79.72411301	0.624298938	0.00956069	3.24E-05	0.278	0.025459872	-0.551500883	-0.09	-0.109	0.189	0.186	47.289	-12.225	-2.777	-12.343	-7.61	1
ENSG00000175928	83.60942112	0.193576832	0.876589037	0.351290735479506	0.614	0.118592872	-0.484358145	-0.377	-0.241	-0.236	-0.383	-83.559	-48.199	-19.206	-44.697	-14.383	0
ENSG00000244405	68.83320282	1.809544069	0.999892476	0.9999176894478	0.9221	0.38176822	-0.568306011	0.057	0.577	0.045	-0.006	-172.703	-68.373	-20.229	-50.205	-23.988	1
ENSG00000131044	7.00560206999999	-0.38434636	4.49E-10	5.90E-08	0.18	0.003430813		-0.003	0.121	-0.11	-0.201	-126.809	-49.219	-22.637	-39.843	-16.107	
ENSG00000136122	49.71387266	0.476971191	6.93E-04	4.98E-06		0.008889813	-0.195599022	1.178	1.086	1.091	1.21	170.773	41.291	19.706	21.658	4.326	
ENSG00000144674	50.78007349	-2.422046338	2.26E-09	7.87E-09	0.082	0.020907472	-0.486474501	0.052	-0.358	-0.428	-0.086	-32.302	-32.993	-18.646	-32.479	-12.276	
ENSG00000179256	32.8775375	-1.061454918	0.205394525			0.043786983		-0.242	-0.321	0	-0.188	-26.666	-7.584	-3.766	-0.56	0.788	
ENSG00000137285	45.79844588						-0.462365591	0.078	0.799	0.335	0.429						1
ENSG00000197768	15.7279681899999	-1.85850018	3.94E-11	1.09E-13	0.116999999999999	0.002356999		0.214	0.154	0.083	0.354	-91.207	-4.92	-3.053	6.893	-10.155	
ENSG00000157483	97.04837058	0.127263726	0.047977893	0.994448075170929	0.9035	0.036341385	-0.487333887	0.247	0.151	0.173	-0.095	1.973	-6.228	-24.264	-23.472	-7.516	1
ENSG00000173227	17.58327812	-0.019479253	1.03E-05	1.25E-04	0.184	0.005465634	-0.488372093	0.422	1.099	0.258	0.2	-97.07	47.688	-32.238	-38.469	-15.29	
ENSG00000196363	79.44702126	3.448946624	0.99870216	0.977507931997375		0.270411216	-0.150819672	1.479	2.583	2.173	1.734	174.118	74.042	7.927	54.788	-0.613	
ENSG00000131446	70.7005602099999	3.553946127	0.690362903	0.909171444628063	0.99828	0.299761023	-0.5	1.202	0.77	0.681	0.36	-54.262	33.42	-24.416	-24.23	15.406	1
ENSG00000187871	25.0346364699999	-1.719097046	1.15E-04	5.90E-11	0.119	0.009589037	-0.530612245	-0.03	-0.062	-0.035	-0.308	-56.917	-16.23	-29.575	-46.719	-16.239	
ENSG00000180644	24.76356846	-0.518486434	1.40E-07	5.31E-06	0.9649	0.007904949	-0.375	-0.486	1.035	-0.168	0.045	-89.946	-58.695	-22.292	-17.82	-13.284	0
ENSG00000118971	68.26094814	3.118716885	0.949000818	0.971217334431475	0.893	0.29448517	-0.403361345	0.262	0.478	0.571	0.532	-82.273	-59.398	-16.101	-43.13	-8.358	0
ENSG00000221886	53.15944823	-1.386076534	3.64E-04	1.28E-17	0.133	0.014019906	-0.479716024	-0.179	-0.087	0.128	-0.081	-37.574	-13.439	-12.215	-23.657	-10.585	
ENSG00000085733	76.15806277	1.048245548	0.215776883	0.542403340508692	0.457999999999999	0.035758008	-0.503191489	0.805	0.872	0.433	0.612	-119.031	12.805	-36.765	-3.757	-11.44	0
ENSG00000186393	8.51153544999999	-1.3783694	7.23E-10	5.25E-09	0.709		-0.428571429	-0.044	0.167	0.067	0.064	-130.848	-52.546	-32.89	-27.052	-12.98	
ENSG00000149311	57.9001265	-0.697863986	2.71E-30	6.01E-39	0.217999999999999	0.009948425		0.398	0.19	-0.143	-0.125	-126.317	-64.601	-37.606	-56.642	5.013	1
ENSG00000185101	76.35082224	0.705657942	4.59E-11	4.69E-12	0.149	0.007950526	-0.515254237	-0.04	-0.003	-0.202	-0.1	-55.471	-34.908	-15.706	-17.412	-5.623	
ENSG00000172425	27.63086561	0.435693202	0.507038898	0.001091905505075		0.084682995	-0.466666667	0.431	0.199	-0.005	-0.051	-40.079	7.52	-13.607	-6.754	-3.998	
ENSG00000244005	52.07517619	1.559591051	0.832120909	0.951508263782659	0.89	0.029152734	-0.073566085	2.542	2.782	2.474	1.785	322.265	76.682	90.277	76.568	33.689	
ENSG00000198556	44.78043491	0.110487827	7.06E-08	1.03E-13	0.133	0.006095995	-0.48989899	0.191	0.35	-0.125	0.01	-97.619	-25.286	43.083	-15.422	-8.831	
ENSG00000175792	84.95873743	3.199739316	0.99889769	0.999329576116321	0.767	0.277035781	-0.061063218	2.932	4.22	3.589	2.283	261.575	208.498	96.799	109.563	40.502	0
ENSG00000131148	68.88741642	0.900544864	0.259008428			0.03848368	-0.526200873	0.305	1.016	0.1	-0.07	-122.185	-42.674	-35.373	-10.404	-11.27	
ENSG00000197826	22.57092946	-0.371184931	1.12E-05	0.011710416266921	0.203999999999999	0.001102272	-0.507777892	0.222	0.311	0.16	0.464	-71.901	-5.335	-24.129	-39.194	-16.419	0
ENSG00000122707	76.83874465	0.584182292	1.97E-04	1.11E-04	0.221999999999999	0.018306213	-0.506953913	0.073	-0.067	-0.051	-0.013	-145.576	-50.277	-38.354	-28.041	-15.966	1
ENSG00000135097	71.7607373	2.919626897	0.997146451	0.958714507104261	0.9395	0.258487801	-0.498878924	-0.09	0.333	0.009	0.13	-76.282	-73.91	-1.19	-36.682	-15.277	0
ENSG00000196639	24.1852900399999	0.679367293	0.001561168	0.009754364930157	0.391	0.021130627	-0.50955414	-0.061	0.265	-0.112	-0.061	-98.855	-49.438	-35.913	-45.534	-15.451	0
ENSG00000121410	81.70592133	1.031430951	9.06E-05	2.48E-10	0.118	0.006794187	-0.486988848	-0.136	0.22	-0.096	0.191	-73.388	-28.842	-3.132	-30.994	-8.07	
ENSG00000272514	3.42148063			3.98E-14				-0.01	0.155	-0.051	0.083	-107.748	-47.287	-26.726	-36.577	-11.219	
ENSG00000164123	8.39708451	-1.851772951	1.28E-05	2.73E-05		0.001525576	-0.491265502	-0.127	-0.447	-0.248	-0.072	-0.429	-6.895	-2.831	-0.82	-3.386	0
ENSG00000062598	85.65749051	3.552448018	3.51E-04	0.895476048534085	0.275	0.01730733	-0.316546763	0.09	-0.09	-0.023	0.109	-25.924	46.159	-19.054	62.883	-10.364	
ENSG00000185053	76.70622252	-2.130916869	0.001985816	0.031558829590319	0.761	0.012164359	-0.494493081	-0.243	-0.668	-0.435	-0.405	-105.213	-71.818	-28.279	-41.747	-15.379	
ENSG00000213999	71.21860129	1.055485175	0.590447263	0.986521105141226	0.748	0.055534008	-0.451086957	0.336	1.037	2.647	2.465	-35.23	-35.076	-2.399	-30.425	-2	
ENSG00000136448	74.19432564	3.271113873	0.998500521	0.998676630993084	0.933	0.192313157		1.435	1.155	1.72	1.278	155.48	101.495	27.795	-56.405	40.779	1
ENSG00000128606	50.03313053	0.576463484	6.64E-08	6.80E-09	0.359	0.008199998		-0.27	-0.341	-0.238	-0.101	-84.193	-2.822	5.247	-7.396	-18.353	
ENSG00000196832	13.2702849199999	-0.432131341	2.29E-04	4.04E-06	0.219999999999999												
ENSG00000123096	15.54123246	1.20886413	0.753322775	1.62E-04	0.340999999999999	0.214779158	-0.448598131	-0.028	0.249	-0.073	-0.245	-62.024	-53.372	-15.888	-27.496	-14.23	0
ENSG00000169375	98.560327691	4.605149698	0.999999941	0.999999999419635		0.531233531	-0.430966469	1.264	1.426	2.404	1.864	36.811	66.117	1.241	39.201	22.387	1
ENSG00000123154	42.76248419	0.571113007	8.21E-07	5.68E-11	0.556	0.0077	-0.461333333	1.096	3.707	1.288	0.249	182.525	68.655	47.263	16.219	37.549	1
ENSG00000132153	98.247093549	6.822261982	0.999999463		0.99352	0.484165885	-0.463001028	1.672	2.977	1.557	1.526	-12.209	-48.804	2.099	17.975	1.746	1
ENSG00000173464	17.69772905	-0.623111573	9.93E-04	7.86E-04	0.415	0.007309551		-0.136	0.029	-0.232	0.29	-28.138	-29.839	-19.611	-17.24	-11.239	
ENSG00000102119	64.9408284	0.481277856	0.84440846			0.240086631	-0.603174603	0.228	-0.253	-0.197	0.048	-124.259	-54.238	-20.027	-33.224	-18.161	0
ENSG00000112855	72.31492079	-0.093592067	8.13E-05	5.52E-13	0.367	0.014028701	-0.242081448	2.322	2.435	1.506	1.426	133.951	62.816	31.602	6.036	51.773	
ENSG00000109182	94.205168363	-1.246540339	5.77E-15	9.11E-12	0.174	0.003950379	-0.395833333	-0.318	-0.574	-0.114	-0.299	-80.209	-56.265	-0.72	-16.137	-5.418	
ENSG00000178078	32.3775676199999	0.693523971	1.63E-13	3.11E-10	0.024		-0.50609319	0.041	0.436	0.295	0.047	-103.805	-51.311	-10.414	-36.577	-12.761	0
ENSG00000085840	65.96590567	-0.114513325	3.39E-05	5.99E-06		0.013523244	-0.154829545	1.892	2.009	2.29	1.784	148.945	47.946	2.071	-3.671	6.387	1
ENSG00000178425	46.20203602	-0.268643763	0.326411116	1.37E-06	0.179	0.027471771	-0.49692909	-0.195	0.035	-0.276	-0.14	-9.642	-5.363	-6.35	-10.069	-2.874	
ENSG00000120242	45.97915788	-1.660663971	2.12E-06	2.52E-08	0.190999999999999	0.004455035		0.119	-0.471	-0.153	-0.2						
ENSG00000108342	20.4565989999999	0.625900248	0.480555586	0.005330153630271	0.357	0.064354053	-0.5	0.373	0.407	0.217	0.216	-80.238	-31.753	-18.857	-38.203	-10.914	0
ENSG00000039319	33.16667671	-1.991616471	1.30E-08	1.16E-14	0.068	0.011066852	-0.496592458	-0.289	-0.266	-0.269	-0.184	-124.218	-87.855	-20.938	-23.694	-19.413	
ENSG00000143226	24.1973375099999	1.177529219	1.51E-04	0.020753841207254	0.129		-0.571428571	-0.187	-0.497	-0.196	-0.083		-0.592				0
